                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   395F F5            [11] 9615 	push	af
   3960 33            [ 6] 9616 	inc	sp
   3961 CDr3Er1C      [17] 9617 	call	_ExplodeSprite
   3964 F1            [10] 9618 	pop	af
                           9619 ;src/main.c:2148: GameOver(player);
   3965 DD 7E 04      [19] 9620 	ld	a, 4 (ix)
   3968 F5            [11] 9621 	push	af
   3969 33            [ 6] 9622 	inc	sp
   396A CDr29r41      [17] 9623 	call	_GameOver
   396D 33            [ 6] 9624 	inc	sp
   396E 18 76         [12] 9625 	jr	00115$
   3970                    9626 00110$:
                           9627 ;src/main.c:2151: else if (sht.active) {
   3970 3ArA6r00      [13] 9628 	ld	a, (#_sht + 4)
   3973 B7            [ 4] 9629 	or	a, a
   3974 28 70         [12] 9630 	jr	Z,00115$
                           9631 ;src/main.c:2152: if ((sht.x + SHT_W) > (spr[player].x) && sht.x < (spr[player].x + SPR_W))
   3976 21rA2r00      [10] 9632 	ld	hl, #_sht + 0
   3979 5E            [ 7] 9633 	ld	e, (hl)
   397A 16 00         [ 7] 9634 	ld	d, #0x00
   397C 21 04 00      [10] 9635 	ld	hl, #0x0004
   397F 19            [11] 9636 	add	hl, de
   3980 79            [ 4] 9637 	ld	a, c
   3981 95            [ 4] 9638 	sub	a, l
   3982 78            [ 4] 9639 	ld	a, b
   3983 9C            [ 4] 9640 	sbc	a, h
   3984 E2r89r39      [10] 9641 	jp	PO, 00157$
   3987 EE 80         [ 7] 9642 	xor	a, #0x80
   3989                    9643 00157$:
   3989 F2rE6r39      [10] 9644 	jp	P, 00115$
   398C 7B            [ 4] 9645 	ld	a, e
   398D DD 96 FA      [19] 9646 	sub	a, -6 (ix)
   3990 7A            [ 4] 9647 	ld	a, d
   3991 DD 9E FB      [19] 9648 	sbc	a, -5 (ix)
   3994 E2r99r39      [10] 9649 	jp	PO, 00158$
   3997 EE 80         [ 7] 9650 	xor	a, #0x80
   3999                    9651 00158$:
   3999 F2rE6r39      [10] 9652 	jp	P, 00115$
                           9653 ;src/main.c:2153: if ((sht.y + SHT_H) > (spr[player].y) && (sht.y) < (spr[player].y + SPR_H))	{
   399C 21rA3r00      [10] 9654 	ld	hl, #_sht + 1
   399F 4E            [ 7] 9655 	ld	c, (hl)
   39A0 06 00         [ 7] 9656 	ld	b, #0x00
   39A2 21 08 00      [10] 9657 	ld	hl, #0x0008
   39A5 09            [11] 9658 	add	hl,bc
   39A6 EB            [ 4] 9659 	ex	de,hl
   39A7 E1            [10] 9660 	pop	hl
   39A8 E5            [11] 9661 	push	hl
   39A9 6E            [ 7] 9662 	ld	l, (hl)
   39AA 26 00         [ 7] 9663 	ld	h, #0x00
   39AC 7D            [ 4] 9664 	ld	a, l
   39AD 93            [ 4] 9665 	sub	a, e
   39AE 7C            [ 4] 9666 	ld	a, h
   39AF 9A            [ 4] 9667 	sbc	a, d
   39B0 E2rB5r39      [10] 9668 	jp	PO, 00159$
   39B3 EE 80         [ 7] 9669 	xor	a, #0x80
   39B5                    9670 00159$:
   39B5 F2rE6r39      [10] 9671 	jp	P, 00115$
   39B8 11 0C 00      [10] 9672 	ld	de, #0x000c
   39BB 19            [11] 9673 	add	hl, de
   39BC 79            [ 4] 9674 	ld	a, c
   39BD 95            [ 4] 9675 	sub	a, l
   39BE 78            [ 4] 9676 	ld	a, b
   39BF 9C            [ 4] 9677 	sbc	a, h
   39C0 E2rC5r39      [10] 9678 	jp	PO, 00160$
   39C3 EE 80         [ 7] 9679 	xor	a, #0x80
   39C5                    9680 00160$:
   39C5 F2rE6r39      [10] 9681 	jp	P, 00115$
                           9682 ;src/main.c:2155: DeleteShot();
   39C8 CDrEFr27      [17] 9683 	call	_DeleteShot
                           9684 ;src/main.c:2156: ExplodeSprite(player, pSpr->num);			
   39CB DD 6E FE      [19] 9685 	ld	l,-2 (ix)
   39CE DD 66 FF      [19] 9686 	ld	h,-1 (ix)
   39D1 46            [ 7] 9687 	ld	b, (hl)
   39D2 C5            [11] 9688 	push	bc
   39D3 33            [ 6] 9689 	inc	sp
   39D4 DD 7E 04      [19] 9690 	ld	a, 4 (ix)
   39D7 F5            [11] 9691 	push	af
   39D8 33            [ 6] 9692 	inc	sp
   39D9 CDr3Er1C      [17] 9693 	call	_ExplodeSprite
   39DC F1            [10] 9694 	pop	af
                           9695 ;src/main.c:2157: GameOver(player);
   39DD DD 7E 04      [19] 9696 	ld	a, 4 (ix)
   39E0 F5            [11] 9697 	push	af
   39E1 33            [ 6] 9698 	inc	sp
   39E2 CDr29r41      [17] 9699 	call	_GameOver
   39E5 33            [ 6] 9700 	inc	sp
   39E6                    9701 00115$:
   39E6 DD F9         [10] 9702 	ld	sp, ix
   39E8 DD E1         [14] 9703 	pop	ix
   39EA C9            [10] 9704 	ret
                           9705 ;src/main.c:2164: void EnemyLoop(TSpr *pSpr) __z88dk_fastcall {
                           9706 ;	---------------------------------
                           9707 ; Function EnemyLoop
                           9708 ; ---------------------------------
   39EB                    9709 _EnemyLoop::
                           9710 ;src/main.c:2165: if (pSpr->ident == NOBODY) 
   39EB 4D            [ 4] 9711 	ld	c,l
   39EC 44            [ 4] 9712 	ld	b,h
   39ED 23            [ 6] 9713 	inc	hl
   39EE 7E            [ 7] 9714 	ld	a, (hl)
   39EF D6 09         [ 7] 9715 	sub	a, #0x09
   39F1 C8            [11] 9716 	ret	Z
                           9717 ;src/main.c:2166: return; 
   39F2 18 00         [12] 9718 	jr	00102$
   39F4                    9719 00102$:
                           9720 ;src/main.c:2168: MoveEnemy(pSpr);
   39F4 C5            [11] 9721 	push	bc
   39F5 C5            [11] 9722 	push	bc
   39F6 CDr11r2A      [17] 9723 	call	_MoveEnemy
   39F9 F1            [10] 9724 	pop	af
   39FA C1            [10] 9725 	pop	bc
                           9726 ;src/main.c:2170: SelectFrame(pSpr); 
   39FB C5            [11] 9727 	push	bc
   39FC 69            [ 4] 9728 	ld	l, c
   39FD 60            [ 4] 9729 	ld	h, b
   39FE CDr82r19      [17] 9730 	call	_SelectFrame
   3A01 C1            [10] 9731 	pop	bc
                           9732 ;src/main.c:2171: WalkAnim(pSpr, pSpr->dir);
   3A02 C5            [11] 9733 	push	bc
   3A03 FD E1         [14] 9734 	pop	iy
   3A05 FD 56 07      [19] 9735 	ld	d, 7 (iy)
   3A08 C5            [11] 9736 	push	bc
   3A09 D5            [11] 9737 	push	de
   3A0A 33            [ 6] 9738 	inc	sp
   3A0B C5            [11] 9739 	push	bc
   3A0C CDr1Dr21      [17] 9740 	call	_WalkAnim
   3A0F F1            [10] 9741 	pop	af
   3A10 33            [ 6] 9742 	inc	sp
   3A11 C1            [10] 9743 	pop	bc
                           9744 ;src/main.c:2173: DeleteSprite(pSpr);
   3A12 C5            [11] 9745 	push	bc
   3A13 69            [ 4] 9746 	ld	l, c
   3A14 60            [ 4] 9747 	ld	h, b
   3A15 CDrCDr18      [17] 9748 	call	_DeleteSprite
   3A18 C1            [10] 9749 	pop	bc
                           9750 ;src/main.c:2174: pSpr->px = pSpr->x; // save the current X coordinate
   3A19 21 04 00      [10] 9751 	ld	hl, #0x0004
   3A1C 09            [11] 9752 	add	hl,bc
   3A1D EB            [ 4] 9753 	ex	de,hl
   3A1E 69            [ 4] 9754 	ld	l, c
   3A1F 60            [ 4] 9755 	ld	h, b
   3A20 23            [ 6] 9756 	inc	hl
   3A21 23            [ 6] 9757 	inc	hl
   3A22 7E            [ 7] 9758 	ld	a, (hl)
   3A23 12            [ 7] 9759 	ld	(de), a
                           9760 ;src/main.c:2175: pSpr->py = pSpr->y; // save the current Y coordinate
   3A24 21 05 00      [10] 9761 	ld	hl, #0x0005
   3A27 09            [11] 9762 	add	hl,bc
   3A28 EB            [ 4] 9763 	ex	de,hl
   3A29 69            [ 4] 9764 	ld	l, c
   3A2A 60            [ 4] 9765 	ld	h, b
   3A2B 23            [ 6] 9766 	inc	hl
   3A2C 23            [ 6] 9767 	inc	hl
   3A2D 23            [ 6] 9768 	inc	hl
   3A2E 7E            [ 7] 9769 	ld	a, (hl)
   3A2F 12            [ 7] 9770 	ld	(de), a
                           9771 ;src/main.c:2176: PrintSprite(pSpr);
   3A30 C5            [11] 9772 	push	bc
   3A31 69            [ 4] 9773 	ld	l, c
   3A32 60            [ 4] 9774 	ld	h, b
   3A33 CDr9Er18      [17] 9775 	call	_PrintSprite
   3A36 C1            [10] 9776 	pop	bc
                           9777 ;src/main.c:2178: CheckEnemyCollision(0, pSpr);
   3A37 C5            [11] 9778 	push	bc
   3A38 C5            [11] 9779 	push	bc
   3A39 AF            [ 4] 9780 	xor	a, a
   3A3A F5            [11] 9781 	push	af
   3A3B 33            [ 6] 9782 	inc	sp
   3A3C CDrAAr38      [17] 9783 	call	_CheckEnemyCollision
   3A3F F1            [10] 9784 	pop	af
   3A40 33            [ 6] 9785 	inc	sp
   3A41 C1            [10] 9786 	pop	bc
                           9787 ;src/main.c:2179: if (TwoPlayers)
   3A42 3Ar04r00      [13] 9788 	ld	a,(#_TwoPlayers + 0)
   3A45 B7            [ 4] 9789 	or	a, a
   3A46 C8            [11] 9790 	ret	Z
                           9791 ;src/main.c:2180: CheckEnemyCollision(1, pSpr);
   3A47 C5            [11] 9792 	push	bc
   3A48 3E 01         [ 7] 9793 	ld	a, #0x01
   3A4A F5            [11] 9794 	push	af
   3A4B 33            [ 6] 9795 	inc	sp
   3A4C CDrAAr38      [17] 9796 	call	_CheckEnemyCollision
   3A4F F1            [10] 9797 	pop	af
   3A50 33            [ 6] 9798 	inc	sp
   3A51 C9            [10] 9799 	ret
                           9800 ;src/main.c:2196: void PrintStartMenu() {
                           9801 ;	---------------------------------
                           9802 ; Function PrintStartMenu
                           9803 ; ---------------------------------
   3A52                    9804 _PrintStartMenu::
                           9805 ;src/main.c:2197: ClearScreen();
   3A52 CDr20r02      [17] 9806 	call	_ClearScreen
                           9807 ;src/main.c:2200: cpct_drawSprite(g_logo_0, cpctm_screenPtr(CPCT_VMEM_START, 0, 0), G_LOGO_0_W, G_LOGO_0_H);
   3A55 21 28 23      [10] 9808 	ld	hl, #0x2328
   3A58 E5            [11] 9809 	push	hl
   3A59 21 00 C0      [10] 9810 	ld	hl, #0xc000
   3A5C E5            [11] 9811 	push	hl
   3A5D 21r00r00      [10] 9812 	ld	hl, #_g_logo_0
   3A60 E5            [11] 9813 	push	hl
   3A61 CDr00r00      [17] 9814 	call	_cpct_drawSprite
                           9815 ;src/main.c:2201: cpct_drawSprite(g_logo_1, cpctm_screenPtr(CPCT_VMEM_START, G_LOGO_0_W, 0), G_LOGO_0_W, G_LOGO_0_H);
   3A64 21 28 23      [10] 9816 	ld	hl, #0x2328
   3A67 E5            [11] 9817 	push	hl
   3A68 26 C0         [ 7] 9818 	ld	h, #0xc0
   3A6A E5            [11] 9819 	push	hl
   3A6B 21r00r00      [10] 9820 	ld	hl, #_g_logo_1
   3A6E E5            [11] 9821 	push	hl
   3A6F CDr00r00      [17] 9822 	call	_cpct_drawSprite
                           9823 ;src/main.c:2203: PrintText("1@@1@PLAYER@GAME", 10, 50, 0);
   3A72 21 32 00      [10] 9824 	ld	hl, #0x0032
   3A75 E5            [11] 9825 	push	hl
   3A76 3E 0A         [ 7] 9826 	ld	a, #0x0a
   3A78 F5            [11] 9827 	push	af
   3A79 33            [ 6] 9828 	inc	sp
   3A7A 21r81r3B      [10] 9829 	ld	hl, #___str_47
   3A7D E5            [11] 9830 	push	hl
   3A7E CDr7Ar03      [17] 9831 	call	_PrintText
   3A81 F1            [10] 9832 	pop	af
                           9833 ;src/main.c:2204: PrintText("2@@2@PLAYER@GAME", 10, 60, 0);
   3A82 33            [ 6] 9834 	inc	sp
   3A83 21 3C 00      [10] 9835 	ld	hl,#0x003c
   3A86 E3            [19] 9836 	ex	(sp),hl
   3A87 3E 0A         [ 7] 9837 	ld	a, #0x0a
   3A89 F5            [11] 9838 	push	af
   3A8A 33            [ 6] 9839 	inc	sp
   3A8B 21r92r3B      [10] 9840 	ld	hl, #___str_48
   3A8E E5            [11] 9841 	push	hl
   3A8F CDr7Ar03      [17] 9842 	call	_PrintText
   3A92 F1            [10] 9843 	pop	af
                           9844 ;src/main.c:2205: PrintText("3@@REDEFINE@CONTROLS", 10, 70, 0);
   3A93 33            [ 6] 9845 	inc	sp
   3A94 21 46 00      [10] 9846 	ld	hl,#0x0046
   3A97 E3            [19] 9847 	ex	(sp),hl
   3A98 3E 0A         [ 7] 9848 	ld	a, #0x0a
   3A9A F5            [11] 9849 	push	af
   3A9B 33            [ 6] 9850 	inc	sp
   3A9C 21rA3r3B      [10] 9851 	ld	hl, #___str_49
   3A9F E5            [11] 9852 	push	hl
   3AA0 CDr7Ar03      [17] 9853 	call	_PrintText
   3AA3 F1            [10] 9854 	pop	af
   3AA4 F1            [10] 9855 	pop	af
   3AA5 33            [ 6] 9856 	inc	sp
                           9857 ;src/main.c:2206: if (turboMode)
   3AA6 3Ar1Er00      [13] 9858 	ld	a,(#_turboMode + 0)
   3AA9 B7            [ 4] 9859 	or	a, a
   3AAA 28 14         [12] 9860 	jr	Z,00102$
                           9861 ;src/main.c:2207: PrintText("4@@TURBO@MODE:@ON", 10, 80, 0);
   3AAC 21 50 00      [10] 9862 	ld	hl, #0x0050
   3AAF E5            [11] 9863 	push	hl
   3AB0 3E 0A         [ 7] 9864 	ld	a, #0x0a
   3AB2 F5            [11] 9865 	push	af
   3AB3 33            [ 6] 9866 	inc	sp
   3AB4 21rB8r3B      [10] 9867 	ld	hl, #___str_50
   3AB7 E5            [11] 9868 	push	hl
   3AB8 CDr7Ar03      [17] 9869 	call	_PrintText
   3ABB F1            [10] 9870 	pop	af
   3ABC F1            [10] 9871 	pop	af
   3ABD 33            [ 6] 9872 	inc	sp
   3ABE 18 12         [12] 9873 	jr	00103$
   3AC0                    9874 00102$:
                           9875 ;src/main.c:2209: PrintText("4@@TURBO@MODE:@OFF", 10, 80, 0);
   3AC0 21 50 00      [10] 9876 	ld	hl, #0x0050
   3AC3 E5            [11] 9877 	push	hl
   3AC4 3E 0A         [ 7] 9878 	ld	a, #0x0a
   3AC6 F5            [11] 9879 	push	af
   3AC7 33            [ 6] 9880 	inc	sp
   3AC8 21rCAr3B      [10] 9881 	ld	hl, #___str_51
   3ACB E5            [11] 9882 	push	hl
   3ACC CDr7Ar03      [17] 9883 	call	_PrintText
   3ACF F1            [10] 9884 	pop	af
   3AD0 F1            [10] 9885 	pop	af
   3AD1 33            [ 6] 9886 	inc	sp
   3AD2                    9887 00103$:
                           9888 ;src/main.c:2213: cpct_getScreenPtr(CPCT_VMEM_START, 6, 187), SPR_W, SPR_H, g_maskTable);
   3AD2 21 06 BB      [10] 9889 	ld	hl, #0xbb06
   3AD5 E5            [11] 9890 	push	hl
   3AD6 21 00 C0      [10] 9891 	ld	hl, #0xc000
   3AD9 E5            [11] 9892 	push	hl
   3ADA CDr00r00      [17] 9893 	call	_cpct_getScreenPtr
                           9894 ;src/main.c:2212: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06, 
   3ADD 01r00r00      [10] 9895 	ld	bc, #_g_sorcerer1_06+0
   3AE0 11r00r01      [10] 9896 	ld	de, #_g_maskTable
   3AE3 D5            [11] 9897 	push	de
   3AE4 11 05 0C      [10] 9898 	ld	de, #0x0c05
   3AE7 D5            [11] 9899 	push	de
   3AE8 E5            [11] 9900 	push	hl
   3AE9 C5            [11] 9901 	push	bc
   3AEA CDr00r00      [17] 9902 	call	_cpct_drawSpriteMaskedAlignedTable
                           9903 ;src/main.c:2215: cpct_getScreenPtr(CPCT_VMEM_START, 68, 187), SPR_W, SPR_H, g_maskTable);
   3AED 21 44 BB      [10] 9904 	ld	hl, #0xbb44
   3AF0 E5            [11] 9905 	push	hl
   3AF1 21 00 C0      [10] 9906 	ld	hl, #0xc000
   3AF4 E5            [11] 9907 	push	hl
   3AF5 CDr00r00      [17] 9908 	call	_cpct_getScreenPtr
                           9909 ;src/main.c:2214: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   3AF8 01r00r00      [10] 9910 	ld	bc, #_g_sorcerer2_04+0
   3AFB 11r00r01      [10] 9911 	ld	de, #_g_maskTable
   3AFE D5            [11] 9912 	push	de
   3AFF 11 05 0C      [10] 9913 	ld	de, #0x0c05
   3B02 D5            [11] 9914 	push	de
   3B03 E5            [11] 9915 	push	hl
   3B04 C5            [11] 9916 	push	bc
   3B05 CDr00r00      [17] 9917 	call	_cpct_drawSpriteMaskedAlignedTable
                           9918 ;src/main.c:2217: PrintText("CODE@=@GFX", 25, 110, 0);
   3B08 21 6E 00      [10] 9919 	ld	hl, #0x006e
   3B0B E5            [11] 9920 	push	hl
   3B0C 3E 19         [ 7] 9921 	ld	a, #0x19
   3B0E F5            [11] 9922 	push	af
   3B0F 33            [ 6] 9923 	inc	sp
   3B10 21rDDr3B      [10] 9924 	ld	hl, #___str_52
   3B13 E5            [11] 9925 	push	hl
   3B14 CDr7Ar03      [17] 9926 	call	_PrintText
   3B17 F1            [10] 9927 	pop	af
                           9928 ;src/main.c:2218: PrintText("SALVAKANTERO", 22, 120, 0);
   3B18 33            [ 6] 9929 	inc	sp
   3B19 21 78 00      [10] 9930 	ld	hl,#0x0078
   3B1C E3            [19] 9931 	ex	(sp),hl
   3B1D 3E 16         [ 7] 9932 	ld	a, #0x16
   3B1F F5            [11] 9933 	push	af
   3B20 33            [ 6] 9934 	inc	sp
   3B21 21rE8r3B      [10] 9935 	ld	hl, #___str_53
   3B24 E5            [11] 9936 	push	hl
   3B25 CDr7Ar03      [17] 9937 	call	_PrintText
   3B28 F1            [10] 9938 	pop	af
                           9939 ;src/main.c:2219: PrintText("MUSIC@=@FX", 25, 135, 0);
   3B29 33            [ 6] 9940 	inc	sp
   3B2A 21 87 00      [10] 9941 	ld	hl,#0x0087
   3B2D E3            [19] 9942 	ex	(sp),hl
   3B2E 3E 19         [ 7] 9943 	ld	a, #0x19
   3B30 F5            [11] 9944 	push	af
   3B31 33            [ 6] 9945 	inc	sp
   3B32 21rF5r3B      [10] 9946 	ld	hl, #___str_54
   3B35 E5            [11] 9947 	push	hl
   3B36 CDr7Ar03      [17] 9948 	call	_PrintText
   3B39 F1            [10] 9949 	pop	af
                           9950 ;src/main.c:2220: PrintText("MCKLAIN", 30, 145, 0);
   3B3A 33            [ 6] 9951 	inc	sp
   3B3B 21 91 00      [10] 9952 	ld	hl,#0x0091
   3B3E E3            [19] 9953 	ex	(sp),hl
   3B3F 3E 1E         [ 7] 9954 	ld	a, #0x1e
   3B41 F5            [11] 9955 	push	af
   3B42 33            [ 6] 9956 	inc	sp
   3B43 21r00r3C      [10] 9957 	ld	hl, #___str_55
   3B46 E5            [11] 9958 	push	hl
   3B47 CDr7Ar03      [17] 9959 	call	_PrintText
   3B4A F1            [10] 9960 	pop	af
                           9961 ;src/main.c:2221: PrintText("BETA@TESTING", 22, 160, 0);
   3B4B 33            [ 6] 9962 	inc	sp
   3B4C 21 A0 00      [10] 9963 	ld	hl,#0x00a0
   3B4F E3            [19] 9964 	ex	(sp),hl
   3B50 3E 16         [ 7] 9965 	ld	a, #0x16
   3B52 F5            [11] 9966 	push	af
   3B53 33            [ 6] 9967 	inc	sp
   3B54 21r08r3C      [10] 9968 	ld	hl, #___str_56
   3B57 E5            [11] 9969 	push	hl
   3B58 CDr7Ar03      [17] 9970 	call	_PrintText
   3B5B F1            [10] 9971 	pop	af
                           9972 ;src/main.c:2222: PrintText("BLACKMORES", 25, 170, 0);
   3B5C 33            [ 6] 9973 	inc	sp
   3B5D 21 AA 00      [10] 9974 	ld	hl,#0x00aa
   3B60 E3            [19] 9975 	ex	(sp),hl
   3B61 3E 19         [ 7] 9976 	ld	a, #0x19
   3B63 F5            [11] 9977 	push	af
   3B64 33            [ 6] 9978 	inc	sp
   3B65 21r15r3C      [10] 9979 	ld	hl, #___str_57
   3B68 E5            [11] 9980 	push	hl
   3B69 CDr7Ar03      [17] 9981 	call	_PrintText
   3B6C F1            [10] 9982 	pop	af
                           9983 ;src/main.c:2224: PrintText("PLAY@ON@RETRO@2020", 13, 190, 0);
   3B6D 33            [ 6] 9984 	inc	sp
   3B6E 21 BE 00      [10] 9985 	ld	hl,#0x00be
   3B71 E3            [19] 9986 	ex	(sp),hl
   3B72 3E 0D         [ 7] 9987 	ld	a, #0x0d
   3B74 F5            [11] 9988 	push	af
   3B75 33            [ 6] 9989 	inc	sp
   3B76 21r20r3C      [10] 9990 	ld	hl, #___str_58
   3B79 E5            [11] 9991 	push	hl
   3B7A CDr7Ar03      [17] 9992 	call	_PrintText
   3B7D F1            [10] 9993 	pop	af
   3B7E F1            [10] 9994 	pop	af
   3B7F 33            [ 6] 9995 	inc	sp
   3B80 C9            [10] 9996 	ret
   3B81                    9997 ___str_47:
   3B81 31 40 40 31 40 50  9998 	.ascii "1@@1@PLAYER@GAME"
        4C 41 59 45 52 40
        47 41 4D 45
   3B91 00                 9999 	.db 0x00
   3B92                   10000 ___str_48:
   3B92 32 40 40 32 40 50 10001 	.ascii "2@@2@PLAYER@GAME"
        4C 41 59 45 52 40
        47 41 4D 45
   3BA2 00                10002 	.db 0x00
   3BA3                   10003 ___str_49:
   3BA3 33 40 40 52 45 44 10004 	.ascii "3@@REDEFINE@CONTROLS"
        45 46 49 4E 45 40
        43 4F 4E 54 52 4F
        4C 53
   3BB7 00                10005 	.db 0x00
   3BB8                   10006 ___str_50:
   3BB8 34 40 40 54 55 52 10007 	.ascii "4@@TURBO@MODE:@ON"
        42 4F 40 4D 4F 44
        45 3A 40 4F 4E
   3BC9 00                10008 	.db 0x00
   3BCA                   10009 ___str_51:
   3BCA 34 40 40 54 55 52 10010 	.ascii "4@@TURBO@MODE:@OFF"
        42 4F 40 4D 4F 44
        45 3A 40 4F 46 46
   3BDC 00                10011 	.db 0x00
   3BDD                   10012 ___str_52:
   3BDD 43 4F 44 45 40 3D 10013 	.ascii "CODE@=@GFX"
        40 47 46 58
   3BE7 00                10014 	.db 0x00
   3BE8                   10015 ___str_53:
   3BE8 53 41 4C 56 41 4B 10016 	.ascii "SALVAKANTERO"
        41 4E 54 45 52 4F
   3BF4 00                10017 	.db 0x00
   3BF5                   10018 ___str_54:
   3BF5 4D 55 53 49 43 40 10019 	.ascii "MUSIC@=@FX"
        3D 40 46 58
   3BFF 00                10020 	.db 0x00
   3C00                   10021 ___str_55:
   3C00 4D 43 4B 4C 41 49 10022 	.ascii "MCKLAIN"
        4E
   3C07 00                10023 	.db 0x00
   3C08                   10024 ___str_56:
   3C08 42 45 54 41 40 54 10025 	.ascii "BETA@TESTING"
        45 53 54 49 4E 47
   3C14 00                10026 	.db 0x00
   3C15                   10027 ___str_57:
   3C15 42 4C 41 43 4B 4D 10028 	.ascii "BLACKMORES"
        4F 52 45 53
   3C1F 00                10029 	.db 0x00
   3C20                   10030 ___str_58:
   3C20 50 4C 41 59 40 4F 10031 	.ascii "PLAY@ON@RETRO@2020"
        4E 40 52 45 54 52
        4F 40 32 30 32 30
   3C32 00                10032 	.db 0x00
                          10033 ;src/main.c:2229: void PrintObjInfo() {
                          10034 ;	---------------------------------
                          10035 ; Function PrintObjInfo
                          10036 ; ---------------------------------
   3C33                   10037 _PrintObjInfo::
                          10038 ;src/main.c:2232: ClearScreen();
   3C33 CDr20r02      [17]10039 	call	_ClearScreen
                          10040 ;src/main.c:2233: PrintText("INGREDIENT@VALUES", 13, 0, 0);
   3C36 21 00 00      [10]10041 	ld	hl, #0x0000
   3C39 E5            [11]10042 	push	hl
   3C3A 3E 0D         [ 7]10043 	ld	a, #0x0d
   3C3C F5            [11]10044 	push	af
   3C3D 33            [ 6]10045 	inc	sp
   3C3E 21r99r3D      [10]10046 	ld	hl, #___str_59
   3C41 E5            [11]10047 	push	hl
   3C42 CDr7Ar03      [17]10048 	call	_PrintText
   3C45 F1            [10]10049 	pop	af
                          10050 ;src/main.c:2235: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 3, 12), cpct_px2byteM0(4, 4), 37, 188);
   3C46 33            [ 6]10051 	inc	sp
   3C47 21 04 04      [10]10052 	ld	hl,#0x0404
   3C4A E3            [19]10053 	ex	(sp),hl
   3C4B CDr00r00      [17]10054 	call	_cpct_px2byteM0
   3C4E 26 00         [ 7]10055 	ld	h, #0x00
   3C50 01 25 BC      [10]10056 	ld	bc, #0xbc25
   3C53 C5            [11]10057 	push	bc
   3C54 E5            [11]10058 	push	hl
   3C55 21 53 E0      [10]10059 	ld	hl, #0xe053
   3C58 E5            [11]10060 	push	hl
   3C59 CDr00r00      [17]10061 	call	_cpct_drawSolidBox
                          10062 ;src/main.c:2236: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 40, 12), cpct_px2byteM0(4, 4), 35, 188);	
   3C5C 21 04 04      [10]10063 	ld	hl, #0x0404
   3C5F E5            [11]10064 	push	hl
   3C60 CDr00r00      [17]10065 	call	_cpct_px2byteM0
   3C63 26 00         [ 7]10066 	ld	h, #0x00
   3C65 01 23 BC      [10]10067 	ld	bc, #0xbc23
   3C68 C5            [11]10068 	push	bc
   3C69 E5            [11]10069 	push	hl
   3C6A 21 78 E0      [10]10070 	ld	hl, #0xe078
   3C6D E5            [11]10071 	push	hl
   3C6E CDr00r00      [17]10072 	call	_cpct_drawSolidBox
                          10073 ;src/main.c:2237: PrintFrame(3,12,72,194);
   3C71 21 48 C2      [10]10074 	ld	hl, #0xc248
   3C74 E5            [11]10075 	push	hl
   3C75 21 03 0C      [10]10076 	ld	hl, #0x0c03
   3C78 E5            [11]10077 	push	hl
   3C79 CDr1Dr04      [17]10078 	call	_PrintFrame
   3C7C F1            [10]10079 	pop	af
   3C7D F1            [10]10080 	pop	af
                          10081 ;src/main.c:2239: for (obj=4; obj<16; obj++) {
   3C7E 01 04 19      [10]10082 	ld	bc,#0x1904
   3C81                   10083 00102$:
                          10084 ;src/main.c:2240: PrintObject(obj, 7, yPos);
   3C81 C5            [11]10085 	push	bc
   3C82 C5            [11]10086 	push	bc
   3C83 33            [ 6]10087 	inc	sp
   3C84 06 07         [ 7]10088 	ld	b, #0x07
   3C86 C5            [11]10089 	push	bc
   3C87 CDrF0r0D      [17]10090 	call	_PrintObject
   3C8A F1            [10]10091 	pop	af
   3C8B 33            [ 6]10092 	inc	sp
   3C8C C1            [10]10093 	pop	bc
                          10094 ;src/main.c:2241: PrintNumber(obj-3, 2, 62, yPos, 0); PrintText("<", 68, yPos, 0);
   3C8D 59            [ 4]10095 	ld	e, c
   3C8E 16 00         [ 7]10096 	ld	d, #0x00
   3C90 7B            [ 4]10097 	ld	a, e
   3C91 C6 FD         [ 7]10098 	add	a, #0xfd
   3C93 5F            [ 4]10099 	ld	e, a
   3C94 7A            [ 4]10100 	ld	a, d
   3C95 CE FF         [ 7]10101 	adc	a, #0xff
   3C97 57            [ 4]10102 	ld	d, a
   3C98 C5            [11]10103 	push	bc
   3C99 AF            [ 4]10104 	xor	a, a
   3C9A F5            [11]10105 	push	af
   3C9B 33            [ 6]10106 	inc	sp
   3C9C C5            [11]10107 	push	bc
   3C9D 33            [ 6]10108 	inc	sp
   3C9E 21 02 3E      [10]10109 	ld	hl, #0x3e02
   3CA1 E5            [11]10110 	push	hl
   3CA2 D5            [11]10111 	push	de
   3CA3 CDrABr02      [17]10112 	call	_PrintNumber
   3CA6 21 06 00      [10]10113 	ld	hl, #6
   3CA9 39            [11]10114 	add	hl, sp
   3CAA F9            [ 6]10115 	ld	sp, hl
   3CAB C1            [10]10116 	pop	bc
   3CAC C5            [11]10117 	push	bc
   3CAD AF            [ 4]10118 	xor	a, a
